<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>506BC677-E7C8-412C-852A-87AA4ACB8FA7</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7690C6F6-4AF1-4347-A60E-F44559B715BF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4ED08DFA-36E1-4D3E-8C00-19CB815D39B1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>485FA430-DDEB-4136-8464-E238E3A97654</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8586415B-82FE-4FD0-B36A-E2FB84B5E7FF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>97D5737E-0083-46D8-A84C-0987D550479B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7CEC26A6-2509-4BC4-BFA0-22BF88DE6AFD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AD174918-E7D1-4403-BDEE-D6EB5F808669</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E694029D-435E-4DEC-A7CB-235132F72349</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>63B42F12-2D9D-4406-8095-6660C47F03E9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>79B19E4E-9008-406A-8718-D1DA26C4EEC5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DD0F14DC-9CC5-43BD-887F-DF5BB8B1C193</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>794720FB-C806-4A75-8A72-13BF0FF025DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>30CF7228-A0DA-45EC-8FF9-89BA6FF02F1B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A87F02A1-829E-4023-AF34-619FCC0DB98D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D70A7EDD-A385-4C44-829E-3088230DC416</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>26E66D70-B98B-489F-B810-6006F7E57E46</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1953D44D-7BA0-426D-8D02-60AFCAE7167A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>155E6AC9-DE9A-4DD6-897B-B155267FBA2E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DAB8E88E-B2A3-48A0-ABBD-D251E7175938</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B4DB21A2-3EBA-4808-BE52-F9AC171BF520</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7690C6F6-4AF1-4347-A60E-F44559B715BF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4ED08DFA-36E1-4D3E-8C00-19CB815D39B1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>485FA430-DDEB-4136-8464-E238E3A97654</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8586415B-82FE-4FD0-B36A-E2FB84B5E7FF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>97D5737E-0083-46D8-A84C-0987D550479B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7CEC26A6-2509-4BC4-BFA0-22BF88DE6AFD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AD174918-E7D1-4403-BDEE-D6EB5F808669</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E694029D-435E-4DEC-A7CB-235132F72349</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>63B42F12-2D9D-4406-8095-6660C47F03E9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>79B19E4E-9008-406A-8718-D1DA26C4EEC5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DD0F14DC-9CC5-43BD-887F-DF5BB8B1C193</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>794720FB-C806-4A75-8A72-13BF0FF025DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>30CF7228-A0DA-45EC-8FF9-89BA6FF02F1B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A87F02A1-829E-4023-AF34-619FCC0DB98D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D70A7EDD-A385-4C44-829E-3088230DC416</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>26E66D70-B98B-489F-B810-6006F7E57E46</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1953D44D-7BA0-426D-8D02-60AFCAE7167A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>155E6AC9-DE9A-4DD6-897B-B155267FBA2E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DAB8E88E-B2A3-48A0-ABBD-D251E7175938</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B4DB21A2-3EBA-4808-BE52-F9AC171BF520</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
